team,lat,lng,addr
1086,37.665978,-77.5063739,"Glen Allen, Virginia 23059"
1111,38.94056399999999,-76.5629398,"Edgewater, Maryland 21037"
1123,38.84622359999999,-77.30637329999999,"Fairfax, Virginia 22030"
116,38.9695545,-77.3860976,"Herndon, Virginia 20170"
122,37.0538822,-76.39845369999999,"Hampton, Virginia 23666"
1262,36.6915262,-79.8725386,"Martinsville, Virginia 24112"
1389,38.9894702,-77.1370115,"Bethesda, Maryland 20817"
1413,36.69430699999999,-78.49083209999999,"Skipwith, Virginia 23968"
1418,38.8989474,-77.20027449999999,"Falls Church, Virginia 22043"
1446,38.8910932,-76.94702199999999,"Washington, District of Columbia 20019"
1522,37.685378,-77.3439283,"Mechanicsville, Virginia 23116"
1598,36.6006281,-79.53786339999999,"Danville, Virginia 24541"
1599,37.685378,-77.3439283,"Mechanicsville, Virginia 23116"
1610,36.6776507,-76.9224608,"Franklin, Virginia 23851"
1629,39.628696,-79.31975899999999,"Accident, Maryland 21520"
1719,39.3744588,-76.745195,"Baltimore, Maryland 21208"
1727,39.4354087,-76.6123884,"Lutherville Timonium, Maryland 21093"
1731,38.71,-77.78999999999999,"Warrenton, Virginia 20188"
1793,36.893246,-76.24211849999999,"Norfolk, Virginia 23513"
1885,38.8120591,-77.6363806,"Haymarket, Virginia 20169"
1895,38.76571819999999,-77.4811474,"Manassas, Virginia 20110"
1908,37.3496388,-75.9360772,"Eastville, Virginia 23347"
1915,38.9052763,-76.98158769999999,"Washington, District of Columbia 20002"
2028,37.0279431,-76.3116235,"Hampton, Virginia 23663"
2068,38.7550023,-77.4357739,"Manassas, Virginia 20111"
2106,37.6841421,-77.885374,"Goochland, Virginia 23063"
2186,38.9695545,-77.3860976,"Herndon, Virginia 20151"
2199,39.4877635,-76.88939069999999,"Finksburg, Maryland 21048"
2363,37.1120848,-76.5372625,"Newport News, Virginia 23602"
2377,39.1073317,-76.57107529999999,"Pasadena, Maryland 21122"
2421,38.7843884,-77.2807423,"Burke, Virginia 22015"
2534,39.3566383,-76.6354952,"Baltimore , Maryland 21210"
2537,39.206658,-76.8836261,"Columbia, Maryland 21044"
2819,38.80331779999999,-76.98972780000001,"Oxon Hill, Maryland 20745"
2849,39.166263,-76.8432663,"Columbia, Maryland 21046"
2890,36.6215976,-76.2247366,"Chesapeake, Virginia 23322"
2900,38.8994229,-77.05500719999999,"Washington, District of Columbia 20037"
2912,38.9052763,-76.98158769999999,"Washington, District of Columbia 20002"
2914,38.9387704,-77.0967357,"Washington, District of Columbia 20016"
2961,38.912068,-77.0190228,"Washington, District of Columbia 20001"
2988,39.1517713,-77.9822193,"Berryville, Virginia 22611"
2998,37.5803608,-77.4874049,"Richmond, Virginia 23230"
3072,36.9484528,-81.084811,"Wytheville, Virginia 24382"
3136,37.7590318,-77.47998369999999,"Ashland, Virginia 23005"
3258,36.6915262,-79.8725386,"Martinsville, Virginia 24112"
3274,38.4495688,-78.8689155,"Harrisonburg, Virginia 22802"
3359,36.903547,-76.37530459999999,"Portsmouth, Virginia 23703"
3361,38.1009606,-78.9627624,"Fishersville, Virginia 22939"
3373,38.7134516,-77.7952712,"Warrenton, Virginia 20186"
3389,38.3177376,-75.55096019999999,"Salisbury, Maryland 21804"
339,38.3031837,-77.4605399,"Fredericksburg, Virginia 22556"
346,37.3976686,-77.5963271,"Richmond, Virginia 23832"
3650,38.5292877,-76.97525139999999,"La Plata, Maryland 20646"
3714,38.9409857,-76.844441,"Springdale, Maryland 20774"
3748,39.2673283,-76.7983067,"Ellicott City, Maryland 21042"
3793,39.3729916,-77.4587239,"Frederick, Maryland 21703"
384,37.6284406,-77.5447454,"Henrico, Virginia 23294"
3939,37.4181897,-79.87476269999999,"Troutville, Virginia 24066"
3941,39.4632824,-76.1203982,"Aberdeen Proving Ground, Maryland 21005"
401,37.2295733,-80.4139393,"Blacksburg, Virginia 24073"
4099,39.1459392,-77.4169311,"Poolesville, Maryland 20837"
422,37.5464259,-77.46446069999999,"Richmond, Virginia 23220"
4242,38.8831372,-76.9902276,"Washington, District of Columbia 20003"
4286,37.6087561,-77.3733139,"Mechanicsville, Virginia 23111"
4456,38.9656971,-77.0622028,"Washington, District of Columbia 20015"
4464,39.10436869999999,-76.8836261,"Laurel, Maryland 20707"
4466,38.4733465,-77.9961177,"Culpeper, Virginia 22701"
4472,38.6581722,-77.2497049,"Woodbridge, Virginia 22192"
449,39.0207668,-77.004626,"Silver Spring, Maryland 20901"
4505,39.4195499,-76.7802528,"Owings Mills, Maryland 21117"
4514,38.61595330000001,-76.61301499999999,"Huntingtown, Maryland 20639"
4541,39.1214169,-76.675922,"Severn, Maryland 21144"
4638,39.1731621,-77.2716502,"Germantown, Maryland 20874"
4821,38.9515473,-77.02766,"Washington, District of Columbia 20011"
4949,38.95903810000001,-76.9124465,"Riverdale, Maryland 20737"
5115,38.99066570000001,-77.026088,"Silver Spring, Maryland 20906"
5243,38.7706079,-77.3898602,"Clifton, Virginia 20124"
5279,37.1118094,-79.285579,"Altavista, Virginia 24517"
5338,39.1154523,-77.5645323,"Leesburg, Virginia 20175"
539,37.5213394,-77.57340479999999,"Richmond, Virginia 23235"
540,37.59161,-77.6421577,"Henrico, Virginia 23238"
5546,37.2279279,-77.40192669999999,"Petersburg, Virginia 23803"
5549,38.8989474,-77.20027449999999,"Falls Church, Virginia 22043"
5587,38.8231324,-77.0737149,"Alexandria, Virginia 22302"
5724,37.2934681,-80.05476259999999,"Salem, Virginia 24153"
5804,37.5843082,-77.57340479999999,"Richmond, Virginia 23229"
5830,39.0439857,-76.6701475,"Bowie, Maryland 21054"
5841,39.4241558,-77.3668965,"Frederick, Maryland 21701"
5945,39.1550148,-76.9239727,"Fulton, Maryland 20759"
5954,36.9948743,-78.22722,"Victoria, Virginia 23974"
5957,37.0098187,-76.4273844,"Newport News, Virginia 23605"
6021,36.9149065,-77.2815473,"Sussex, Virginia 23884"
611,38.9339378,-77.177324,"Mc Lean, Virginia 22101"
612,38.9016401,-77.4587239,"Fairfax, Virginia 20151"
614,38.7575167,-77.1312586,"Alexandria, Virginia 22315"
617,37.551274,-77.3152116,"Henrico, Virginia 23075"
6189,37.3426037,-77.9805478,"Amelia Court House, Virginia 23002"
619,38.0293059,-78.47667810000002,"Charlottesville, Virginia 22902"
6194,37.4963918,-78.24486639999999,"Cumberland, Virginia 23040"
620,38.9091199,-77.2922332,"Vienna, Virginia 22181"
6213,38.9860548,-76.745195,"Silver Spring, Maryland 20715"
623,38.9091199,-77.2922332,"Vienna, Virginia 22181"
6239,38.8851122,-76.9158068,"Capitol Heights, Maryland 20715"
6326,39.2903848,-76.6121893,"Baltimore, Maryland 21230"
6334,37.5334766,-77.6879696,"Midlothian, Virginia 23113"
6504,38.8681054,-77.20027449999999,"Falls Church, Virginia 22042"
6584,39.0256651,-77.0763669,"Kensington, Maryland 20895"
6802,37.0876141,-81.7590032,"Cedar Bluff, Virginia 24609"
686,39.6237094,-77.41082010000001,"Thurmont, Maryland 21788"
6863,39.1426709,-76.860565,"Woodbine, Maryland 20723"
6882,38.3031837,-77.4605399,"Fredericksburg, Virginia 22405"
6893,38.938237,-76.9326167,"Greenbelt, Maryland 20710"
7429,37.5061069,-77.6490005,"Midlothian, Virginia 23112"
7714,38.9191485,-77.0362967,"Washington, District of Columbia 20009"
7770,39.53176879999999,-76.3521514,"Churchville, Maryland 21014"
7886,39.4241558,-77.3668965,"Frederick, Maryland 21701"
8108,36.70983349999999,-81.9773482,"Abingdon, Virginia 24210"
8197,38.96851119999999,-76.8620327,"Lanham, Maryland 20706"
8217,38.8565647,-77.0967357,"Arlington, Virginia 22204"
8230,38.8565647,-77.0967357,"Arlington, Virginia 22204"
8326,38.9387704,-77.0967357,"Washington, District of Columbia 20016"
8357,38.7579835,-76.90668289999999,"Clinton, Maryland 20735"
836,38.3583554,-76.5719414,"Hollywood, Maryland 20636"
888,39.2682882,-76.9943449,"Glenelg, Maryland 21737"
977,36.6987493,-78.9013987,"South Boston, Virginia 24592"
